16077.94646401949648861773312091827392578125,18266.267781487244064919650554656982421875,-37686.329321946235722862184047698974609375,-36050.726959411447751335799694061279296875,-2519.22579469410766250803135335445404052734375,8900.9179910565071622841060161590576171875,-62866.2231691492706886492669582366943359375,-3043.8200212146175545058213174343109130859375,17918.8782993902641464956104755401611328125,18878.0374215634146821685135364532470703125,-41076.581408861980889923870563507080078125,-39559.93600854798569343984127044677734375,-2564.22254646071451134048402309417724609375,11287.41263815149795846082270145416259765625,-72156.246807818461093120276927947998046875,-5990.3973615761142355040647089481353759765625,16685.28773378408004646189510822296142578125,17351.31712516517654876224696636199951171875,-40756.49638935693656094372272491455078125,-38790.277316347215673886239528656005859375,-3265.03672676432097432552836835384368896484375,10932.682140605860695359297096729278564453125,-71825.481013026888831518590450286865234375,-5373.3109669355226287734694778919219970703125,16754.68836424149412778206169605255126953125,18208.84358066739878267981112003326416015625,-39609.7723985261618508957326412200927734375,-38889.427428157840040512382984161376953125,-3173.2296902655261874315328896045684814453125,10358.149296817189679131843149662017822265625,-70441.470188389517716132104396820068359375,-5238.5961362305433794972486793994903564453125
-2000958.55586975743062794208526611328125,-1340575.79597760899923741817474365234375,3031882.688432893715798854827880859375,2947379.6849552136845886707305908203125,25411.9113755324433441273868083953857421875,-860545.992502864100970327854156494140625,5242162.003697195090353488922119140625,468468.30809241370297968387603759765625,-1219869.13510767184197902679443359375,-1303547.361788772977888584136962890625,3009221.9540599198080599308013916015625,2937972.0780808799900114536285400390625,41552.02482979008345864713191986083984375,-845306.38399222190491855144500732421875,5211511.3671136163175106048583984375,491969.5479493606253527104854583740234375,-1259762.90641403081826865673065185546875,-1387282.04632225143723189830780029296875,3043853.8877383689396083354949951171875,2976558.1151437438093125820159912109375,21853.8587316980338073335587978363037109375,-829270.079100813833065330982208251953125,5205719.55639774166047573089599609375,481224.8529540036688558757305145263671875,-1234968.2808830928988754749298095703125,-1357854.33056386164389550685882568359375,3013923.12701726891100406646728515625,2948309.1597454003058373928070068359375,97500.469410688398056663572788238525390625,-871205.69026416842825710773468017578125,5232928.167515398003160953521728515625,514172.4299942538491450250148773193359375
-1202998.13260496384464204311370849609375,-1388525.9361811242997646331787109375,3020895.6181234009563922882080078125,2963163.426862296648323535919189453125,29624.79185034919282770715653896331787109375,-862397.4071478336118161678314208984375,5262547.225672555156052112579345703125,443979.0872690835385583341121673583984375,-1203407.83029354433529078960418701171875,-1399143.34579729591496288776397705078125,2999130.7599472221918404102325439453125,2946993.4434811626560986042022705078125,94541.743355725120636634528636932373046875,-855486.071411381824873387813568115234375,5194924.814548312686383724212646484375,504805.7682841432397253811359405517578125,-1179706.1694083777256309986114501953125,-1367024.56980937463231384754180908203125,3003732.0287073920480906963348388671875,2951538.4315257407724857330322265625,114180.463496276046498678624629974365234375,-852452.42804730660282075405120849609375,5242079.74116213619709014892578125,470255.2519488583202473819255828857421875,-1248163.04672636766918003559112548828125,-1385136.0437061083503067493438720703125,2997519.5485967765562236309051513671875,2957910.9593664966523647308349609375,87391.125505840987898409366607666015625,-883439.874650588142685592174530029296875,5244349.48549775592982769012451171875,530534.591454249923117458820343017578125
-1240006.68738607526756823062896728515625,-1401223.00363771803677082061767578125,2996214.2142444490455090999603271484375,2938144.6074399775825440883636474609375,96229.056567816864117048680782318115234375,-851544.013114591012708842754364013671875,5206670.3159864656627178192138671875,465894.593075297656469047069549560546875,-1162349.89664937951602041721343994140625,-1360299.490406145341694355010986328125,2948797.09266176261007785797119140625,2945624.494623244740068912506103515625,114513.806382109134574420750141143798828125,-816829.117658916977234184741973876953125,5179065.503415242768824100494384765625,453584.0743674061377532780170440673828125,-1196313.930794992484152317047119140625,-1378645.896268737502396106719970703125,2995466.0512386173941195011138916015625,2956945.88153655640780925750732421875,81385.31161871700896881520748138427734375,-831467.36422019195742905139923095703125,5239960.716468655504286289215087890625,532160.319941645138897001743316650390625,-1203759.88602158171124756336212158203125,-1354674.620439042337238788604736328125,3033497.0400989078916609287261962890625,3034065.0182528682053089141845703125,69461.8349467273219488561153411865234375,-876642.743791528628207743167877197265625,5338964.97980296052992343902587890625,495747.2716124104917980730533599853515625
-1214945.514427960850298404693603515625,-1292125.40102387708611786365509033203125,2763100.18118234537541866302490234375,2769020.2375750322826206684112548828125,157551.28682787352590821683406829833984375,-499129.8277459946111775934696197509765625,4989353.240762741304934024810791015625,387692.59164621704258024692535400390625,-1239348.6183295720256865024566650390625,-1336166.066700992174446582794189453125,2998431.1842743889428675174713134765625,2980781.325454211793839931488037109375,118296.0150326726143248379230499267578125,-875989.15562503598630428314208984375,5286663.36334763653576374053955078125,555129.183876871713437139987945556640625,-1223068.20879211463034152984619140625,-1357641.54954236210323870182037353515625,2971994.7984585235826671123504638671875,2980313.397315622307360172271728515625,82859.345405955871683545410633087158203125,-878417.3959310366772115230560302734375,5252469.2509507797658443450927734375,479764.2051527227158658206462860107421875,-1194816.6614993312396109104156494140625,-1379799.04601841210387647151947021484375,2911695.0787110184319317340850830078125,2932914.099625076167285442352294921875,81256.591223226438160054385662078857421875,-821755.09851570636965334415435791015625,5171751.023798898793756961822509765625,481153.8684485002304427325725555419921875
51521575.5474196970462799072265625,-3047087.827341676689684391021728515625,6851016.014431602321565151214599609375,6482362.45551466010510921478271484375,171527.46762637994834221899509429931640625,-1909529.1369586880318820476531982421875,11894420.60212002508342266082763671875,1005215.62699082982726395130157470703125,-2819682.149662169627845287322998046875,-3025803.3510762187652289867401123046875,6848136.257559041492640972137451171875,6573758.091721507720649242401123046875,123110.274901374825276434421539306640625,-1877277.160790043883025646209716796875,11895161.05615403689444065093994140625,1018663.11093646101653575897216796875,-2808579.6966243986971676349639892578125,-3062469.1486295606009662151336669921875,6863466.36161521635949611663818359375,6586187.58274491690099239349365234375,121084.8600415698601864278316497802734375,-1923350.12632240657694637775421142578125,11843281.9839704744517803192138671875,1078179.693937835283577442169189453125,-2836291.25659321062266826629638671875,-3008530.5172365647740662097930908203125,6822803.911509419791400432586669921875,6597526.02332364954054355621337890625,142919.955455748480744659900665283203125,-1935824.78442366980016231536865234375,11991494.49065400101244449615478515625,1060182.5571326655335724353790283203125
-2836243.9467069213278591632843017578125,-3025119.6690394394099712371826171875,6823787.7208396233618259429931640625,6561239.18958620540797710418701171875,144238.19672641469514928758144378662109375,-1925095.0837481147609651088714599609375,11953304.15187493152916431427001953125,1068345.4891407801769673824310302734375,-2838574.3808695892803370952606201171875,-3099210.355679224245250225067138671875,6867391.487484383396804332733154296875,6565996.692162237130105495452880859375,113475.2377470163046382367610931396484375,-1960635.9189685643650591373443603515625,11851961.4630194939672946929931640625,1066424.06010143295861780643463134765625,-2752078.1591649390757083892822265625,-3091426.9332180633209645748138427734375,6811649.97525762021541595458984375,6661154.86248818598687648773193359375,187858.02089451471692882478237152099609375,-1944980.3513428210280835628509521484375,11866089.8848781771957874298095703125,1067445.147022922523319721221923828125,-2819573.362159301526844501495361328125,-3103534.3022465347312390804290771484375,6790589.29458223283290863037109375,6549532.72642908431589603424072265625,215914.2576035537640564143657684326171875,-1889962.4960932456888258457183837890625,11755280.145229570567607879638671875,1054540.40003449260257184505462646484375
-2810622.427400524728000164031982421875,-3113427.6095029376447200775146484375,6776173.77087017334997653961181640625,6555200.325512073002755641937255859375,195997.3275687380810268223285675048828125,-1864775.37494502030313014984130859375,11748227.72276321984827518463134765625,1055698.1639195890165865421295166015625,-2789773.701446305029094219207763671875,-3116322.49722787924110889434814453125,6775104.647196990437805652618408203125,6567794.42024038545787334442138671875,187794.47546281144605018198490142822265625,-1882970.6870743818581104278564453125,11823533.417732417583465576171875,1052693.05693056317977607250213623046875,-2770291.62777195684611797332763671875,-3072141.6561791040003299713134765625,6732482.264436353929340839385986328125,6575052.768250025808811187744140625,162584.11965859759948216378688812255859375,-1860590.4965379820205271244049072265625,11773076.73980394937098026275634765625,1062630.938563612289726734161376953125,-2786940.9251282694749534130096435546875,-3091165.6766012436710298061370849609375,6781722.183734475634992122650146484375,6662222.452861972153186798095703125,132136.65462724727694876492023468017578125,-1953413.853853850625455379486083984375,11806274.05918557010591030120849609375,1061405.23288596211932599544525146484375
-2824458.8479544050060212612152099609375,-3082432.0623331950046122074127197265625,6756836.094460343010723590850830078125,6617487.62786730937659740447998046875,290667.0153997416491620242595672607421875,-1886091.5055140000768005847930908203125,11901708.18346901796758174896240234375,1001680.23286105692386627197265625,-2880991.124389841221272945404052734375,-3039178.5378852332942187786102294921875,6721933.594889278523623943328857421875,6521537.015062863938510417938232421875,199644.755654771230183541774749755859375,-1872630.6137266126461327075958251953125,11852365.3382313437759876251220703125,1053951.088205105625092983245849609375,-2805885.88192043267190456390380859375,-3035031.312370822764933109283447265625,6729498.34073774516582489013671875,6505590.349678255617618560791015625,209064.56810303017846308648586273193359375,-1904447.11794400005601346492767333984375,11796180.6602772735059261322021484375,1020368.295978660346008837223052978515625,-2809643.0142611046321690082550048828125,-3067609.7749644587747752666473388671875,6672244.47802807576954364776611328125,6538681.0764127410948276519775390625,219424.53413627855479717254638671875,-1871080.21548038139007985591888427734375,11752324.7898914106190204620361328125,1005165.195254164747893810272216796875
122557064.21608076989650726318359375,-873927.11950906342826783657073974609375,2085766.99581866315566003322601318359375,1914208.3531081448309123516082763671875,38603.88704284341656602919101715087890625,-533419.675842957454733550548553466796875,3590391.1252694907598197460174560546875,305855.1403555116266943514347076416015625,-839520.7649851557798683643341064453125,-890695.535953422077000141143798828125,2056132.56512979906983673572540283203125,1972885.67754859034903347492218017578125,39732.1423299257367034442722797393798828125,-512160.1463432352175004780292510986328125,3544200.441900908015668392181396484375,272312.365899532916955649852752685546875,-888552.460378218092955648899078369140625,-912615.126470531336963176727294921875,2087044.1943307281471788883209228515625,2007678.75308796740137040615081787109375,67906.504078576734173111617565155029296875,-559074.445968964719213545322418212890625,3627974.155618312768638134002685546875,336048.5741499706055037677288055419921875,-871712.514823614270426332950592041015625,-861305.78209860785864293575286865234375,2064162.71427352842874825000762939453125,1988408.41888611367903649806976318359375,48249.528379168405081145465373992919921875,-544794.536834694561548531055450439453125,3625398.272760144434869289398193359375,341987.4902398702688515186309814453125
-868594.536665933555923402309417724609375,-894834.026151635334827005863189697265625,2024619.66924592363648116588592529296875,1941917.66864778683520853519439697265625,67611.083124365002731792628765106201171875,-552899.233583106775768101215362548828125,3627248.8936209692619740962982177734375,321728.1869665536214597523212432861328125,-882666.52344499924220144748687744140625,-917674.302156519494019448757171630859375,2088464.74271154007874429225921630859375,1949380.48143151472322642803192138671875,67272.75871865652152337133884429931640625,-569805.394017582642845809459686279296875,3610314.365148030221462249755859375,332528.5403330293484032154083251953125,-880713.70297785545699298381805419921875,-919817.2514276704750955104827880859375,2064559.1046059648506343364715576171875,1992307.57474752585403621196746826171875,50625.2758061839922447688877582550048828125,-582267.626338222180493175983428955078125,3649299.2548351516015827655792236328125,336905.52137948037125170230865478515625,-867576.2214725441299378871917724609375,-929585.036410315078683197498321533203125,2069033.80848564836196601390838623046875,2025246.06361571443267166614532470703125,31995.2423448266345076262950897216796875,-547589.215890882653184235095977783203125,3633827.894324801862239837646484375,331852.10476795188151299953460693359375
-831573.922501119202934205532073974609375,-900571.67719063232652842998504638671875,2050065.95948820770718157291412353515625,2000744.039381809532642364501953125,56520.4622933457067119888961315155029296875,-583649.832790423301048576831817626953125,3566944.273379028774797916412353515625,294175.8977639802615158259868621826171875,-849404.2435508244670927524566650390625,-915375.990862184786237776279449462890625,2066927.12970759137533605098724365234375,1949935.4092454756610095500946044921875,65321.6231160921379341743886470794677734375,-566146.334012338309548795223236083984375,3571523.3015102748759090900421142578125,302490.2921326873474754393100738525390625,-867596.00781700876541435718536376953125,-879920.302288701175712049007415771484375,2033265.496410558931529521942138671875,1966550.81914403405971825122833251953125,84946.9661283729947172105312347412109375,-559621.37020759214647114276885986328125,3599689.7928510936908423900604248046875,340608.9165813852450810372829437255859375,-873565.881119998055510222911834716796875,-882709.414085628115572035312652587890625,1989779.21633140672929584980010986328125,1969549.1917632012628018856048583984375,13223.184527739578697946853935718536376953125,-545334.6366845774464309215545654296875,3555327.6344108958728611469268798828125,331166.637750585214234888553619384765625
-923824.414928295998834073543548583984375,-949140.315352891688235104084014892578125,2161061.64167371205985546112060546875,2564527.1742422021925449371337890625,-15023.010970660272505483590066432952880859375,-670259.61591563257388770580291748046875,3792586.137223063968122005462646484375,343167.4133243351825512945652008056640625,-855677.79947355226613581180572509765625,-933528.851134928059764206409454345703125,2023822.4087974042631685733795166015625,1942756.5335563975386321544647216796875,62493.9416973122642957605421543121337890625,-609883.090203953091986477375030517578125,3521035.4099593129940330982208251953125,300613.7107124332687817513942718505859375,-843218.326127888984046876430511474609375,-960720.042560609988868236541748046875,2009613.48332557803951203823089599609375,1984122.23607293772511184215545654296875,89473.49768699170090258121490478515625,-586186.7775328881107270717620849609375,3541191.6738332803361117839813232421875,299495.1001022229902446269989013671875,-845179.971457613050006330013275146484375,-945480.73676486243493854999542236328125,2014432.5565428435802459716796875,1939552.8956267950125038623809814453125,72398.63640268807648681104183197021484375,-609373.776946065598167479038238525390625,3509788.31103856675326824188232421875,318890.30824010330252349376678466796875
37717378.788451336324214935302734375,305027.16258373600430786609649658203125,-702729.10778012243099510669708251953125,-665439.848954645334742963314056396484375,-8222.981621467495642718859016895294189453125,188193.48131205383106134831905364990234375,-1191754.56670456822030246257781982421875,-95167.89001668631681241095066070556640625,311098.9372072343830950558185577392578125,299698.7759615780669264495372772216796875,-684935.8090744013898074626922607421875,-666260.080153592745773494243621826171875,5851.8186557251165140769444406032562255859375,201690.64994241620297543704509735107421875,-1214410.62759650242514908313751220703125,-116598.172736419175635091960430145263671875,277853.4959610332152806222438812255859375,308613.7723193346173502504825592041015625,-697502.677352182683534920215606689453125,-690331.79938143421895802021026611328125,4620.15846663083721068687736988067626953125,209197.89940855742315761744976043701171875,-1194826.63356231641955673694610595703125,-108696.42502905553556047379970550537109375,302266.89152845181524753570556640625,313381.667262203176505863666534423828125,-697741.076267749886028468608856201171875,-669301.92521597468294203281402587890625,-21716.56288175143345142714679241180419921875,217904.69129893856006674468517303466796875,-1213235.0809834930114448070526123046875,-113058.422054093083715997636318206787109375
297142.2279717798228375613689422607421875,302768.1273615561076439917087554931640625,-694666.12096099904738366603851318359375,-683161.953711344511248171329498291015625,3404.81149130559924742556177079677581787109375,216778.5118622489389963448047637939453125,-1221724.0571729890070855617523193359375,-110568.326736164148314855992794036865234375,311988.5714245550916530191898345947265625,305042.2555872930097393691539764404296875,-708043.284717948525212705135345458984375,-675453.646669453941285610198974609375,14728.436817212772439233958721160888671875,208030.96605098209693096578121185302734375,-1204660.9781331461854279041290283203125,-120441.87100353380083106458187103271484375,291122.0191579491947777569293975830078125,303276.19567471579648554325103759765625,-698844.172160022309981286525726318359375,-666436.647585938102565705776214599609375,-11799.148097420000340207479894161224365234375,208018.53018298858660273253917694091796875,-1184415.80329700722359120845794677734375,-94413.958849164060666225850582122802734375,309989.3550925136660225689411163330078125,309029.692364973598159849643707275390625,-681934.178556780330836772918701171875,-670566.841528597869910299777984619140625,-15020.81068570397837902419269084930419921875,184872.344219246064312756061553955078125,-1188420.41611197055317461490631103515625,-117436.841372809329186566174030303955078125
300050.0823051775223575532436370849609375,323709.273878234089352190494537353515625,-729096.150052346871234476566314697265625,-681146.795527187059633433818817138671875,-8490.949292107763540116138756275177001953125,191314.806619411916472017765045166015625,-1225045.29506815480999648571014404296875,-125619.826568459611735306680202484130859375,295306.8726894358987919986248016357421875,314525.307572508114390075206756591796875,-685491.726815563277341425418853759765625,-669104.86385908164083957672119140625,-9940.272352443556883372366428375244140625,193420.35593515800428576767444610595703125,-1192248.10169265861622989177703857421875,-87175.461585221215500496327877044677734375,301087.1223463053465820848941802978515625,297917.0448471911367960274219512939453125,-693571.773279726854525506496429443359375,-689001.393393407575786113739013671875,4844.7303769546924741007387638092041015625,206397.691931369132362306118011474609375,-1210543.7316501741297543048858642578125,-136474.37467915579327382147312164306640625,291137.3774621546617709100246429443359375,298287.9224247108213603496551513671875,-712669.67001731391064822673797607421875,-673815.092282524448819458484649658203125,-17292.06640062782753375358879566192626953125,217020.778611898305825889110565185546875,-1216886.60933387163095176219940185546875,-103208.169187806270201690495014190673828125
276825.1609808083740063011646270751953125,254737.81572986763785593211650848388671875,-390381.252137537114322185516357421875,-557263.587120018084533512592315673828125,-76804.000025414818082936108112335205078125,146342.542709919274784624576568603515625,-1088761.752755987457931041717529296875,-89108.05439089462743140757083892822265625,296059.5876579314353875815868377685546875,320335.2257186509668827056884765625,-681475.302684146794490516185760498046875,-675430.386717213666997849941253662109375,-19534.2404434964919346384704113006591796875,207011.73166657888214103877544403076171875,-1213560.14074180996976792812347412109375,-116912.110536436419351957738399505615234375,283093.57855361863039433956146240234375,316481.3949054740951396524906158447265625,-684529.694442713749594986438751220703125,-674619.547833435586653649806976318359375,-31354.84260036301930085755884647369384765625,203594.1243659032625146210193634033203125,-1189920.8159150178544223308563232421875,-101679.33221608845633454620838165283203125,288496.0867180820205248892307281494140625,322381.64413993619382381439208984375,-662185.1068986910395324230194091796875,-642087.53216095338575541973114013671875,-38905.7665087953137117438018321990966796875,184460.20158965248265303671360015869140625,-1168056.4909391663968563079833984375,-94168.122869316372089087963104248046875
-12391545.3293771706521511077880859375,16055.627953953850010293535888195037841796875,-36210.1751491789545980282127857208251953125,-34244.6180256837033084593713283538818359375,-408.3208992833298225377802737057209014892578125,11230.024556177251724875532090663909912109375,-64630.4646761297990451566874980926513671875,-4945.022841342035462730564177036285400390625,14946.92658440061131841503083705902099609375,15403.814746782032671035267412662506103515625,-36441.731687196166603825986385345458984375,-34355.8235470390573027543723583221435546875,259.468526520805198742891661822795867919921875,10363.21116687507674214430153369903564453125,-63723.62597278386238031089305877685546875,-4625.2729874502183520235121250152587890625,13865.394572753606553305871784687042236328125,15860.631291891522778314538300037384033203125,-34858.0326026771290344186127185821533203125,-32954.1865775123951607383787631988525390625,-429.660128855831544569809921085834503173828125,9191.841197154402834712527692317962646484375,-61191.184120575475390069186687469482421875,-3952.259237453954483498819172382354736328125,15352.180658351864622090943157672882080078125,16110.596081990619495627470314502716064453125,-35464.549930505003430880606174468994140625,-34488.202991699668928049504756927490234375,-496.507225824921761159203015267848968505859375,9965.606767412891713320277631282806396484375,-62459.40384080735384486615657806396484375,-3739.9230597668147311196662485599517822265625
15314.477682969134548329748213291168212890625,15699.40643828909014700911939144134521484375,-35295.541194666977389715611934661865234375,-33191.342554662769543938338756561279296875,-208.181068781540176360067562200129032135009765625,9679.964275446984174777753651142120361328125,-61396.7527126032873638905584812164306640625,-4620.9846419879895620397292077541351318359375,14908.996843265020288527011871337890625,16717.0818037503559025935828685760498046875,-37868.2433672067490988411009311676025390625,-34809.9831051230066805146634578704833984375,1198.622019395572351641021668910980224609375,10090.455943118528011837042868137359619140625,-62882.1342967260279692709445953369140625,-4698.209758176233663107268512248992919921875,14737.08025722986712935380637645721435546875,15575.739412891196479904465377330780029296875,-35718.7101924692397005856037139892578125,-33921.3831612393332761712372303009033203125,-80.883897692157489700548467226326465606689453125,9446.633068365115832420997321605682373046875,-61138.7617112720035947859287261962890625,-4486.7395318332701208419166505336761474609375,14334.09643654839965165592730045318603515625,16074.8581356085123843513429164886474609375,-35996.7149828827023156918585300445556640625,-33531.2577800458166166208684444427490234375,-641.38599133129764595651067793369293212890625,10103.2726345831979415379464626312255859375,-61300.8550429773822543211281299591064453125,-4656.740814554746975773014128208160400390625
14764.468413198503185412846505641937255859375,14964.20773418691896949894726276397705078125,-35281.9105151798794395290315151214599609375,-32358.7292711280824732966721057891845703125,-984.596994255774689008831046521663665771484375,9285.26728949135940638370811939239501953125,-60975.4308136515392106957733631134033203125,-4135.6408784988516345038078725337982177734375,14904.85670560694052255712449550628662109375,15324.08888591937648016028106212615966796875,-34247.337394488815334625542163848876953125,-32995.78609839678392745554447174072265625,-599.4183985332230122367036528885364532470703125,9091.198420960512521560303866863250732421875,-60549.0392745415665558539330959320068359375,-4359.16953155686860554851591587066650390625,14763.12669850629754364490509033203125,15882.849910808543427265249192714691162109375,-35829.9043461219189339317381381988525390625,-33499.5559796050292789004743099212646484375,-639.9325907731035840697586536407470703125,10085.41490222608626936562359333038330078125,-62589.6083201630390249192714691162109375,-4592.0891411042730396729893982410430908203125,14525.624484978374312049709260463714599609375,15760.46681306082246010191738605499267578125,-34329.51163016867940314114093780517578125,-33474.2511551071729627437889575958251953125,310.2184563538361317114322446286678314208984375,10040.976128562457233783788979053497314453125,-60492.5972725872052251361310482025146484375,-4390.1202071907819117768667638301849365234375
14450.906321230280809686519205570220947265625,28233.73342892571599804796278476715087890625,-39370.2232543812642688862979412078857421875,-36784.4537864440426346845924854278564453125,1147.635159541887333034537732601165771484375,11945.7256591045297682285308837890625,-63859.0378110715028014965355396270751953125,-5076.6906833978719078004360198974609375,15968.937804375220366637222468852996826171875,15803.24172386093414388597011566162109375,-36408.0808004426726256497204303741455078125,-34212.5502639523256220854818820953369140625,-1287.487544388734704625676386058330535888671875,9501.55635243031792924739420413970947265625,-62696.839923712177551351487636566162109375,-5829.0440487777350426767952740192413330078125,14449.526770222799314069561660289764404296875,16140.481584002258387045003473758697509765625,-36180.422647402810980565845966339111328125,-34012.783220820492715574800968170166015625,-1289.919835299829856012365780770778656005859375,9843.399253386231066542677581310272216796875,-61775.43367498795851133763790130615234375,-5966.741558267878644983284175395965576171875,14503.02435468438852694816887378692626953125,15916.995754507921446929685771465301513671875,-36098.544025696479366160929203033447265625,-34994.2617843712723697535693645477294921875,-418.5464726428484709686017595231533050537109375,9815.688904487842592061497271060943603515625,-61401.2210954774127458222210407257080078125,-5334.452938836897374130785465240478515625
-647545.454275241470895707607269287109375,-0.1301099743989311274816600416670553386211395263671875,-0.050942143700575981402067782255471684038639068603515625,-0.048344754141351205245502598017992568202316761016845703125,-0.29108998649293693627981838289997540414333343505859375,0.051365943056286222923034756604465655982494354248046875,-0.095672117024184266664832421156461350619792938232421875,-0.53709566741072956030933482907130382955074310302734375,0.2115821110371294277996412347420118749141693115234375,-0.19513870451307602227331017274991609156131744384765625,0.1706124265633083558757476794198737479746341705322265625,0.03492497432158860048989623692250461317598819732666015625,0.081190297313082415708862527026212774217128753662109375,0.27773190080441712002112808477249927818775177001953125,-0.0047386243586098365787595554365907446481287479400634765625,0.07920888461605601893467110130586661398410797119140625,0.004689573531139951297064261126479323138482868671417236328125,-0.1104416301368325303844386553464573808014392852783203125,-0.2905558057249486569872942709480412304401397705078125,-0.1023197441274395214083625660350662656128406524658203125,0.30780192418190155390078643904416821897029876708984375,0.13121132338382490711836680929991416633129119873046875,0.16312163856353179003377817934961058199405670166015625,0.0932939769949271691107384185670525766909122467041015625,-0.0509252960849604086046582551716710440814495086669921875,0.034614850072800427971397851933943456970155239105224609375,-0.13604591089187734187504474903107620775699615478515625,0.06770323976781432440130714667247957549989223480224609375,-0.11830136578708216887889648205600678920745849609375,0.34365112527566399336365066119469702243804931640625,0.165325940487596245720425258696195669472217559814453125,-0.0896209660400055507789573994159582071006298065185546875
